Carimbo de data/hora,Você estudou na ETEC Ferraz de Vasconcelos?,Qual ano você se formou?,Qual curso fez?,Descreva as lembranças do período que esteve na ETEC,"Quais habilidades você desenvolveu no período que esteve na ETEC e que levou para vida?
(é possível escolher mais de uma opção)",Comente pontos positivos da vivência na ETEC,Comente pontos negativos da vivência na ETEC,"Dentre as opções abaixo, como você classifica o período que esteve na ETEC?",Obrigado por responder =)
14/02/2023 18:39:09,Sim,2013,Ensino Médio Regular,Problemas de infraestrutura porém corpo docente engajado e boa cultura escolar,"Comunicação e Oratória, Consciência Social e Cultural, Inteligência Emocional, Resiliência, Trabalho em equipe","Bastante diversidade, aprendi a respeitar os outros e fiz amizades com pessoas que dificilmente teria acesso fora do ambiente escolar",Infraestrutura precária e podiam ter investido mais em disseminar a cultura das olimpíadas escolares,Foi positiva e extremamente vantajosa,
14/02/2023 20:33:14,Sim,2016,Ensino Médio com Habilitação Profissional de Técnico em Administração - (M-Tec),Fiz ótimos amigos que mantenho até hoje e tive professores maravilhosos ,"Aprender a aprender, Comunicação e Oratória, Consciência Social e Cultural, Trabalho em equipe",,,Foi positiva e vantajosa,
14/02/2023 21:40:59,Sim,2013,Ensino Médio Regular,,"Aprender a aprender, Capacidade de resolução de problemas, Comunicação e Oratória, Tomada de decisão, Trabalho em equipe",,,Foi positiva e extremamente vantajosa,
14/02/2023 22:21:37,Sim,2016,Técnico em Admnistração,,"Capacidade de coordenação, Capacidade de resolução de problemas, Comunicação e Oratória, Pensamento crítico, Tomada de decisão, Trabalho em equipe","Professor Ademir, grande professor! A maioria dos professores passavam muito bem o conhecimento a diante e exploravam o pensamento critico. ",Omar assediava as alunas em troca de nota no TCC.,Foi positiva e vantajosa,
15/02/2023 05:48:04,Sim,2022,Ensino Médio com Habilitação Profissional de Técnico em Programação de Jogos Digitais - (M-Tec),,"Aprender a aprender, Capacidade de coordenação, Capacidade de resolução de problemas, Comunicação e Oratória, Inteligência Emocional, Pensamento crítico, Tomada de decisão",,,Foi positiva e vantajosa,
15/02/2023 06:58:52,Sim,2016,Ensino Médio Regular,,"Aprender a aprender, Capacidade de coordenação, Capacidade de resolução de problemas, Comunicação e Oratória, Consciência Social e Cultural, Criatividade, Flexibilidade para negociar, Pensamento crítico, Resiliência, Trabalho em equipe",,,Foi positiva e extremamente vantajosa,
15/02/2023 09:54:15,Sim,2018,Ensino Médio Integrado ao Técnico em Administração,"Assédio da parte dos professores.
A terrível volta de professor Omar que foi afastado por assédio.
Professores religioso que utilizavam da sua opinião pessoal para passar uma ideologia para alunos.
Professora do ensino técnico de administração humilhando e diminuindo alunos.
 
Melhor orientador de TCC e amigo foi o Luiz Inácio.

","não me ensinou a lidar, me apresentou situações eu que eu sozinha precisei me virar pq a escola e o corpo docente nunca deu um apoio.",as pessoas conhecidas,"humilhação diária
",Foi negativa e pouco vantajosa,
15/02/2023 20:48:22,Sim,2015,Ensino Médio Integrado ao Técnico em Administração,,"Aprender a aprender, Capacidade de coordenação, Capacidade de resolução de problemas, Comunicação e Oratória, Consciência Social e Cultural, Criatividade, Flexibilidade para negociar, Gestão de tempo, Pensamento crítico, Tomada de decisão, Trabalho em equipe",,,Foi positiva e extremamente vantajosa,
15/02/2023 22:50:42,Sim,2015,Ensino Médio Regular,"Seminários diferentes e animados, amizades, risadas, danças, aula de educação física, debates de sociologia, apresentações. ","Aprender a aprender, Consciência Social e Cultural, Resiliência, Trabalho em equipe","Muito aprendizado, aprendemos que somos capazes de conquistar o que quisermos com muito estudo e dedicação. ","Ao meu ver, não houve pontos negativos. ",Foi positiva e extremamente vantajosa,
16/02/2023 11:48:44,Sim,2013,Ensino Médio Regular,"Como vim de escola pública do estado o ensino era bem puxado e isso foi muito benéfico, além de fazer o ensino médio fiz também o curso técnico de informática que me deu uma profissão que hoje me faz ser bem sucedido profissionalmente.","Aprender a aprender, Capacidade de resolução de problemas, Comunicação e Oratória, Pensamento crítico","Disciplina, professores excelentes.","Na época a instalação da ETEC era bem precária e era muito mal localizada, não tinha segurança nenhuma nas redondezas e haviam muitos furtos.",Foi positiva e extremamente vantajosa,
16/02/2023 13:28:28,Sim,2019,Ensino Médio Integrado ao Técnico em Administração,"Uma parte muito importante da minha vida, no qual formei uma família com colegas de classe, professores e colaboradores. A etec proporciona um ensino e projetos ótimos.","Aprender a aprender, Capacidade de coordenação, Capacidade de resolução de problemas, Consciência Social e Cultural, Criatividade, Flexibilidade para negociar, Gestão de tempo, Tomada de decisão, Trabalho em equipe",,,Foi positiva e extremamente vantajosa,
16/02/2023 20:35:57,Sim,2016,Ensino Médio Integrado ao Técnico em Informática,A etec ajudou a formar a pessoa que sou hoje. Todas as experiências com os colegas e a preocupação dos professores foram muito importantes para minha decisão de faculdade.,"Capacidade de resolução de problemas, Comunicação e Oratória, Consciência Social e Cultural, Flexibilidade para negociar, Gestão de tempo, Inteligência Emocional, Resiliência, Tomada de decisão, Trabalho em equipe","Professores bons. Direção presente, laboratórios dê informática",Tamanho da escola no prédio antigo. ,Foi positiva e extremamente vantajosa,
